,text,y_true,y_pred
8647,"Protests will not be permitted in COVID-19 âred zonesâ under NYPD order, this is unconstitutional!!!!! ð¡ð¡",0,0.034288287
4738,"How Did Omar's Husband Get $634,000 in Pandemic Bailout Cash? 

Dude, Iâd sleep with one eye open at all times.... Sheâll cut your head off!",1,0.5226157
8159,SO CSPAN HAS A DEMONRAT REP FROM THE FUCKING VIRGIN ISLANDS CALLING PATRIOTS DOMESTIC TERRORISTS. WHERE WAS THIS FILTHY NOBODY THE PAST 3 YEARS WHILE ANTIFA AND BLM WERE DESTROYING AND KILLING IN MASSIVE NUMBERS. LETS HAVE THE DAMN WAR.,1,0.9348502
382,"I just finished reading Animal Farm. Just as Napoleon and the rest of the pigs did the things they said they would never do, we see the left doing the same, blame the other side for the things they do.",1,0.147128
4979,Lets let the ATF know we don't want more of our gun rights taken away!,0,0.039391115
5910,I found out yesterday Iâm a racist because Iâm pro life Can you believe it? Democrats are disgusting and vile!ð¡,0,0.79277146
8922,Interviews With Alleged Kenosha Shooter Kyle Rittenhouse,0,0.011977102
10050,The Torah Versus the Left,0,0.00335135
6772,Cancel and Defund the #ccp #china they are our enemies.,1,0.59472597
3629,"And people wonder why these people have no sympathy from Americans .. 

F*k every one of these ungrateful aholes.

""Another group stormed the barriers near the building and pulled down an American flag off the flagpole in front of the facility and replaced it with a Mexican flag.""

",1,0.74843884
6641,"Good!!

National Guard deployed to Philadelphia",0,0.0037554635
1618,You only salute when you are wearing a cover (hat). This dumb ass. #thepresident #jackass #dumbass #potus,1,0.89781827
3478,"just point it at the moon, you piece of shit...",1,0.7874047
8628,"As Trump Shows Improvement, the Media Become More Unhinged",0,0.026192775
1652,"She was elected as a REPUBLICAN, but she is NOTHING BUT A RINO CUNT!!!
Either tow the party line, or get the fuck out!!!!!

Sen. Murkowski Undecided on Impeachment Vote, Adheres to Impartiality",1,0.9057733
6022,"The sin of empathy has created a society that has figure out why a criminals are do the things they do against mankind, instead of caring for victims, we pathologize the criminals so that they are no longer responsible for their actions but society is.

This is the logic behind disbanding police or defunding, some how if we have no laws criminals will cease to be a thing, if we have no order, we won't know that we have nothing chaos. As if the laws created the criminals and were not put in place to deal with the lawlessness of men's hearts.",0,0.07199551
3646,From the Babylon Bee...,0,0.00408219
3522,"I wish Goodyear would have simply been honest and said ""We are doing this because we don't want a bunch of juvenile stupid fuckers burning our shit down"".",1,0.8352995
3677,"Republicans in Georgia, these worthless POS Democrats are trying to get us to boycott the Senate Election in January in Georgia! DONâT LISTEN TO THEM! We need all Republicans to vote in that election! The fate of this country is at stake in that Senate election!",1,0.8305587
8958,Alec Baldwin Claims Russia Killed Jeffrey Epstein: 'They're in Charge of Everything'.,0,0.03613662
2151,Have you noticed crazy hollyweird liberal actors always compare everybody that they disagree with as Naz* and Hitl*r yet they have no problems acting movies protraying them. What do THEY really think. Probably just following a script. Brainless POS!,1,0.7525545
466,Auto Repair Chain's Viral Video Shows Goodyear What Happens When Companies Go Woke YES GOODYEAR CAN KISS MY ASS!!!!!!!!!!!!!!!!!!!!,1,0.70668477
3198,"Fox Is Fake News! Trump Supporters At Georgia Rally Hurls Scathing Critiques At Fox News Reporter.

Screw FOX! Theyâve been going in the wrong direction for a while now. 
I guess it corresponds with the traitor Paul Ryan being on the Board! But even so, Iâve been pissed at Hannity and Ingram butting in all the time! Let the guests speak without being interrupted. 

Carlson thinks heâs Godâs gift to mankind, and so do Hannity & Ingram. 

Brett Beer, so tired of looking at his Botox fake face. Hey Brett, real men donât Botox and face lift!

Shannon Breen and Judge Jeanine are the best hosts there.",1,0.7597978
6262,Those POS set St Johns church on fire!!! Someone needs to sting these people up!!! Fuâ¬& being nice now!!! Time to spray these idiots. This is not a protest anymore!!!,1,0.8259206
9044,"If this doesnât warn the cockles, I donât know what will. ððºð¸ðºð¸ðºð¸",0,0.08743181
6384,"So shit eater like Joe Hidden are contaminated ?!
Tsssssnake !
By their shit ! Ice cream shit too ?
Tssssss

How sewage could reveal true scale of coronavirus outbreak",1,0.73589987
9589,"Mark R. Levin
@marklevinshow
1. Facebook must be broken up into a thousand pieces. The federal government helped create a dangerous propaganda and censorship machine by protecting it from libel challenge (hardly free market), and which collects personal data on its users and does with it as it pleases.",0,0.22687197
1188,"We are having Thanksgiving motherfucker, If you don't like it bring your kid sniffing ass down here and do something about it. 
Then they won't have to count the fucking votes.",0,0.93872344
6558,THIS ABSOLUTELY BROUGHT TEARS TO MY EYESð¢ THANK YOU SIR FOR YOUR SERVICE AND PRAY YOU GO IN PEACEð,0,0.0022332591
7459,"In 1999, his co-workers unanimously dubbed the Jump to Conclusions matt a terrible idea. It is now sold out months in advance pre-production for snowflake libtard Karens.
#wwg1wga #maga #kag",0,0.48219624
1539,I know I'm a bit old school... But you have to call it the way you see it... JOE BIDEN is nothing but a SHIT TALKER! Talks right out of his ASS!,1,0.7330236
5383,"Meet the 15 Republicans Who Fought Trump's International Student Rule - American Action News

These treasonous RINOs strike again!!!! Drain the swamp of these Deep State traitors President Trump ASAP! Before itâs too late!",0,0.94083464
4026,Zionism is the new Nazism in the talmud Jews preach Supreme race that they are better than all mankind.that we were made only to serve them as their slaves. That we were created for that purpose only. To the Jewish book The talmud we're not even human.. it's legal for them to marry a three year old and have sex with in the talmud. It's illegal for them to kill Christians who do not accept the noahide all of this is in the talmud y'all might want to study. The Zionist book of the Jews,1,0.71010184
3658,PRESIDENT TRUMP WILL NEVER GIVE UP ON AMERICA AND THE AMERICAN PEOPLE,0,0.008419476
6446,"If Moslems hate us and our way of life ..
Then tell me why come live amongst us and take our money and control our bloody lives ð¡ð¤£ð¡ð¡ð¡",1,0.4037348
6889,#parler #wwg1wga #maga #kag #newuser #news #trump2020 #trump #america #qanon #qarmy #areqawake #patriots #keepamericagreat #thegreatawakening #stopcensorship #freedom #freespeech #teamtrump #republican #democrats #joebiden #antilgbt #whitelivesmatter #police #bluelivesmatter #christian,0,0.08164116
8139,"The greatest hoax ever perpetrated on the American people...

A gay Muslim brotherhood Kenyan infiltrator...
A Transgender male acting as this gay mans ""Wife"" while still possession male parts...
Two children from another couple loaned to this gay treasonous couple for optics...
YOU BOTH NEED TO GET READY TO HANG BY THE NECK UNTIL YOU ARE DEAD FOR TREASON AGAINST THE USA AND IT'S PEOPLE...",1,0.89371914
7481,"""Every Lie Will Be Revealed - They're Going to be Shocked at Level of P*dophilia - Satanic Worship"" - Lin Wood Does Not Hold Back in EXPLOSIVE ""Thrive Time"" Interview (VIDEO)",0,0.22534005
4037,"Prediction: Before 2030, it will become, practically speaking, legal to murder white people in California. No nonwhite perp will ever be charged for the crime, unless the victim is trans, a pedophile or a rich Democrat.",1,0.57191944
9212,"Dear Liberals,

When All Of You Have Special Needs ...

There Is Nothing Special About You Anymore.

.",0,0.014856341
8730,The COVID scamdemic is NOT the biggest hoax perpetuated on the United States. The Obama presidency was. Just to prove yâall werenât racists you elected a gay muslim Kenyan with a transvestite âwifeâ and 2 adopted kids into the office of the Presidency and itâs costing us TRILLIONS. Quit trying to prove that youâre not a racist. The only racists I see are the ones pointing the finger and rioting.,1,0.7245696
360,"Remember the days when #Democrats & the #Globalists scorned us for merely describing Muslims who kill others in the name of religion as #radical #extremists. 
Now, the Democrats are attacking #JudgeAmyConeyBarrett for living as a peaceful #catholic.",1,0.5425863
9366,"If anyone dares, DARES supports the Netflix movie Cuites, defends it, or any corny shit like that, I DO NOT WANT TO HEAR ANYTHING TO DO WITH CHILDREN FROM YOU! Leave children alone, donât talk about them, donât go near them, youâre disgusting. Cuties is glorified CP! The sick fucks who are behind this pile of garbage should be put on a heavily monitored watch list, along with anyone who supports this trash.
Such a fucking abomination.",1,0.9160118
700,"For the Democrats follow the science, why arenât you reporting the mask and lockdown studies saying IT DOES NOT WORK! Youâre only reporting mass hysteria to push your propaganda and agenda! MASK DONâT WORK !",0,0.06811675
1599,IF BAPTISM IS NECESSARY,0,0.0005801923
7354,"Stop believing that you are free.. It's a transfer of power between the Global Elites... hahaha
Put on your masks and shut the fuck up... we are not free and never will be..",0,0.62543917
3689,"Trudeau is the most corrupt, narcissistic, treasonous, putrid, lying, condescending, Canada hating, terrorist",1,0.91662776
3268,We need to start skin head gangs again. Make immigrants afraid again.,1,0.48108292
2903,"Older article but it shows how Dems screw up everything they touch. If you are one of the many fleeing a ""Blue"" area for the greener pastures of a ""Red"" area, leave your fucked up Leftists beliefs behind and most importantly STOP VOTING DEMOCRAT! #VoteRepublican #Trump2020 #MAGA2020",0,0.26376325
7096,"I can't wait to move into the country.. Going to be 30miles from city, 15miles from the closest store, and only people around being rednecks.

Being a former leftists, the redneck part causes conflicts in the mind. BUT.. Difference between rednecks and MOST other cultures within America is? What you do for them matters. Because they're Americans, and not coming to America to take everything including your little girls because their culture can't do anything in their home nations because of who they are.

These low age consent nations, and the people who were pointed out by studies to be highly inbred? They are using our enemies at places like UN with funding from China to brainwash your little kids.

Drag queen story time is specifically to train your kids to trust strange men so its less likely the kids avoid SNATCHERS..

I'm trying to get away from city.. You people are too tolerant. They call you racist because of your skin so no one will care what they do. Even to your young..",0,0.5895846
7404,"Trump Will Reportedly Start Holding Rallies Again

Yes!!! ðºð¸ðºð¸ðºð¸ðºð¸ðºð¸ðºð¸ðºð¸ðºð¸ðºð¸ðºð¸ðºð¸ðºð¸ðºð¸ðºð¸ðºð¸ðºð¸ðºð¸ðºð¸ðºð¸ðºð¸ðºð¸ðºð¸ðºð¸ðºð¸ðºð¸",0,0.0052781855
7356,"Just sent this message to Sen Mitch McConnell:

Very disappointed in your lack of support for President Trump Senator. I am a life long conservative and have watched the actual work, not the words, of the outsider Trump and support him 100%. I will now become a Libertarian at 58, and leave the Republican party after 41 voting years, as I support the Constitution and the TRUTH. To hell with the corrupt left and right and watching you swampy establishment bastards line your greedy pockets.",0,0.84805626
6392,Fxck you Trump. You are an ass.....,1,0.7466424
4909,"Make no mistake about it, if President Trump is to prevail against all the different forms of âevilâ that now besets him and ultimately our country, it will only be by the âgrace of Godâ! But I fully believe he, Donald Trump will.
As Moses told the Jewish people as they stood at the shore of the Red Sea, âstand still, and see the salvation of the Lord that He will shew you this dayâ!",0,0.1569072
6267,YOU BETTER WARN THEM!!!,0,0.006595671
9709,"Hey Obama take this thing back to the Swamp with you, you fucking commie",1,0.9585356
7664,bitches be afraid to post selfieâs on here now,0,0.6668934
1858,"Oprahâs recommended reading is PROPAGANDA. A new book written by Isabel Wilkerson, another well-to-do black woman whose not oppressed. The book is called 'Caste'. It's based on ALLEGED WHITE PRIVILEGE & this book is saying that we WHITE people are NAZI's with white privilege.. Talk about bullshit...
My Opinionâ¬ï¸â¬ï¸: AND, @Oprah is a #Liarâ¼ï¸
AND, Oprah's worth $2.51 Billion and she is not oppressed either.",1,0.559353
7025,Well shit.,0,0.05746641
9603,Pelosi Calls Both Lewis and Cummings 'The Conscience of the Congress',0,0.017577155
2144,Republicans Are On Track To Take Back The House In 2022,0,0.04680971
9055,"I live in Georgia since 1982 and if the GOP here does not get 1000% behind Donald J Trump with this election fraud in Georgia, the we will from a New Party called the Forever Trumpers just to run your sorry butts out of town.",0,0.28070128
5184,"Lawlessness Abounds In The USA! 
Businesses continue hiring illegal aliens without fear of prosecution.",0,0.042325463
6875,"Biden says he is a point in history like Lincoln was in healing the south after the Civil War. YOU DUMBASS! Lincoln didnât heal the South-he was assassinated... by a Democrat! The south was not healed for generations, if ever, because of the assassination. Lincolnâs plans were discarded because Buchanan was a Democrat.",1,0.7759262
1042,"Hil-Fraud Clinton makes the statement that PRESIDENT TRUMP will try and steal the election.

Really ? Hil-Fraud Clinton makes that statement ?

Man, she really is a corrupt piece of garbage.",1,0.9179913
4196,2020å¹´ç±³å¤§çµ±é é¸æãå¦æ³ãé°è¬è«ã§çä»ãããã¦ãã¾ãã®ã ð¤ 2020 Election Investigation: Who Is Stealing America?,0,0.036555886
4416,We will take you and your father down pedo,0,0.016109645
8196,"Cabal wants you to kill your babies. So your not as shocked when you find out they all do it too! 

Spirit cooking was a thing! ð¤®",0,0.25015092
8694,Know what will get me to shave ðª my legs ð¦µ every time?? ð¤ð¤ Clean Sheets!!! ðð´ð´,0,0.09761379
3976,"THE UNITED STATES OF AMERICA SHOULD ALWAYS BE THE UNITED STATES OF IN GOD WE TRUST , NEVER THE UNITED STATES OF Islam the child rapists and pedophiles â¼ï¸",1,0.71256834
3227,"C. D. C. 
W. H. O. 
U. N. 
F. D. A. 
U. S. D. E. 
U. S. D. A. 
F. E. M. A. 

Basically these are terrorist groups",1,0.5099481
8142,YOU OWE IT TO YOURSELF TO WATCH THE PLOT AGAINST THE PRESIDENT!!!,0,0.0057765725
7808,"If arrests aren't made over this. Then it's time American's use our Constitutional right to revolt and overthrown the current gov't.... I am NOT kidding. The very reason WHY our forefathers WROTE the document, and all signed it. We have already been HERE in the FUTURE. And they are guiding us on HOW to change the outcome. Where WE save the WORLD from NWO DOMINATION!!!",1,0.50215584
988,"From the ""DUH! No sh*t Sherlock"" file.",0,0.21130167
10070,Iâll bet she grabs the son of a bitch by his lop ears as she corn holes him. Scum of the earth.,1,0.80262923
239,I hope every business moves out of new York city because the dumb fuck mayor allowed them to be broken into,0,0.92068857
1483,"The illegal immigrant population. Is much,much higher than what the media and govt have been saying
2 .5 yr old estimate says. More than 29 mill not. 11 mill

Don't trust the govt or media
Can't trust the FBI. or CIA
I know who to trust. And you do too
ð",0,0.08395717
4939,"If you are not scared for your family, you had better start being. The boogie man is back",0,0.77473307
8236,Trump Stats,0,0.002243708
1847,Legal Scholar Argues that States Which Were Undecided on the Winner of the Presidential Race at Midnight Election Day Acted Outside the Constitution and Their Results Are Therefore Void,0,0.0062045106
8565,Itâs funny how all the hood cats voted for Biden?!? First they complain for equality but then vote for handouts!!! Hmmmmmm make up youâre fuxking minds will ya!,0,0.676098
3305,"President Trump WILL save America from them!
KAG!2ðºð¸2ðºð¸",0,0.047474936
9408,"Why do Americans Believe in Man-Made Climate Change, Man-Made Control of Weather and Temperature? Why do they believe it is Acceptable to kill unborn Children? Why? They do not Believe in the God of the Bible.",0,0.17514302
2885,"Photos Show Bernie Sanders' Rally for Joe Biden Was a Complete Flop

This is so sad but soooooo funnyâ¼â¼

FEEL the BURN. Even if it is only 4 peopleð¤£ð¤£ð¤£ð¤£ð¤£ð¤£ð¤£ð¤£ð¤£ð¤£ð¤£ð¤£",0,0.5445738
9467,Well done kid! #rncconvention2020 #nicholassandmann,0,0.0152939325
3421,Church That Believes Exactly What The World Believes Not Sure Why No One Bothers Coming To Church Anymore | The Babylon Bee,0,0.0033542998
8380,"Dinesh DâSouza Calls Out Michelle Obama, Says What Few Dare To Say

Hiding in the basement Racist Commie Joe Biden (with diminished capacity) needs serious psychological and medical care! The Commie Demoncrats party of Satan, should be charge with elderly abuse on the senile and Dementia inflicted Biden ! He should retire and smell peopleâs hairs in privacy! Nobody will be the wiser, or for that matter care! Do us a favor, and give up the quest to become president you are not fit to do so! Youâll only be a useful idiot and puppet for the demoncratic liberal commie godless party of Satan and treasonous RINOs!! If the NAZI Commie Demoncrats win, the United States will turn into one big Commie third world shit hole! Guaranteed! Trump 2020 and beyond! Greatest President Ever!",1,0.97620106
3422,"When we lose our nation Patriots, just look at the main parties responsible. AGBarr, Durham and Lindsey Graham. Neither A G Barr nor Durham did anything WITH THE SPYING on Trumps campaign. Lindsey Graham said he didnât want to turn the Senate into a circus. Lindsey could have subpoenaed Obama, Brennan and Biden under oath and gotten something solid to send them to jail. He questioned Sally Yates and let her off the hook. Barr did nothing about the spying which is against our laws. They in my book are enemies of our state.",0,0.7348445
320,If you won't say the Pledge of Allegiance & the National Anthem with pride you shouldn't call yourself an American. ðºð¸,0,0.0043958765
9777,BARRYâS ROLE IN THE DEM ELITE'S PLOT TO ROB BERNIE//GOP IS GIVING BACK A VOICE TO TRUE CONSERVATIVES,0,0.12270881
3632,Obama you are the worst person in history. Anti american lil bitch,1,0.92117465
1228,Why are people saying Melania is planning to divorce Trump? Massive manipulation by the media is happening right now. She should get on air and speak - except the media probably wont play it.,0,0.068066046
5733,South Carolina Police Chief Stabbed With Icepick After Answering Door,0,0.0894512
4725,New Poll Reveals That Majority Of Republicans Believe That President Donald Trump Won The Election; Now thatâs a âBiden No Brainerâ!,0,0.3610368
6422,I like this platform but wondering why nobody is posting here. We all canât stay on Twitter,0,0.0025125423
1634,"Lawsuit Accuses Big Tech of Sneaky âTake Downâ of President Trump â We The People Daily

These treasonous hypocrite libs(lying sack of Schiff) donât know the meaning of the truth! They are at it again and just as mentally deranged as the rest of the Globalists NAZI Muslim Commie Liberal Demoncrats! Deep State, BLM, Pelosi, Waters, Schumer, Hollywood, Academia, MSM Fox and the rest of Fake News, Swamp News and you know the rest!! âªExpose, Boycott, Sue, prosecute and bring to justice all these lying Fake News deep state treasonous Godless NAZI commie liberal demoncrats and RINOs (Do nothing AG Barr, Mitch McConnell, Mutt Romney, Lindsey Grahamnesty, Sessions, Richard Burr, Susan Collins, Murkowski, Justice Roberts, Bolton and you know the rest of the traitors) post-haste,Patriots! Drain the rat infested swamp President Trump!",1,0.97032815
488,Pollster: It's Curious How Biden Underperformed Hillary Clinton In Every City...Except These Four.,0,0.05799415
3088,Secret Service Travel Logs Match Details in Alleged Hunter Biden Emails,0,0.013377956
5689,"NEW: Docs Show Obama gang criminally ABUSED 
General Flynn. Coup Against President Trump
 NOT OVER! Stone commutation should be the beginning! PLUS 
Judicial Watch lawsuit gets green light against Cali quotas! AND #Coronavirus Oppression Must End! MASSIVE Update!",0,0.16144933
7080,"Either you BELIEVE THAT OUR COUNTRY IS DESCENDING INYO UNCONTROLLED CHAOS

OR YOU DONT!

ARE You JUST POSTING RHETORIC ?

DO YOu REALLY BELIEVE ? 

If you do then get ready to FIGHT IN THE STREETS .....

The rule of law is DEAD ..",0,0.17424697
8863,"Huge win for America here. Weâre done letting in the trash from other countries. 

Supreme Court Hands Trump Huge Win With 5-4 Vote In Favor Of Immigration Rule - MAGA Daily Report",1,0.1578398
2984,"If the left wasn't already considered batshit crazy enough, Bernie appears all in on population control. You may believe it won't be the white liberal Elites doing all the Squawking that will feel the effects of the Second Coming of Margaret Sanger.",1,0.43927923
6995,"UPDATE - Flynn Team Successfully Collected Antrim County, MI Dominion Hard Drive Data...Analysis Today - CD Media",0,0.006079712
4533,"Remember everybody BLM and antifa they're all sucker punches they'll come up from behind you and sucker punch you.. and beat up old ladies..

The klu Klux Klan in the Aryan brotherhood they stand in front of you and whip your ass..",1,0.9079901
9383,HUSSAINE WEAPONIZES THE GOVERMENT !! MMmmmm ARE WE SURE IT WAS JUST 5 TIIMES ?? MAGA K.A.G ðððºð¸,0,0.07928991
9882,BREAKING: Senate Decides To Continue to Allow Big Tech to Censor Conservatives With Impunity &#8211; President Trump Vows to Veto Bill Allowing It,0,0.08243773
5457,"Former Speaker of the House Newt Gingrich on Monday predicted a resounding electoral college victory 364 VOTES for President Trump and said that the president should issue a warning that any perpetrators of election violence and looting will be held accountable.

I TOLD YOU HE WOULD WIN!
L
 A
 N
 D
 S
 L
 I
 D
 E!",0,0.03332349
9060,"EU Economy ""Weakest It's Been In Over A Decade"" And Ready To COLLAPSE, New Data Reveals | Politicalite UK | News For The People By The People
Anyone still wonder why we want out the EU? Wake up remoaners",0,0.09614606
6121,"Soldier of Odin
 U.S.A",0,0.013582514
5373,"Imagine if HRC had won
we'd be dead already
God does miracles
That's why satan keeps losing
His minions are powerless, ultimately",0,0.70942324
4722,Pure evil: Pro-abortion groups are fighting to expand the killing of Kenyan children against the will of the nation.,1,0.61499417
1736,More pedo shit and I'm sure a comrade hike is code for gay orgy in the woods!!,1,0.50415933
7259,Buttigieg on Private Insurance: 'I Don't Care' if People Lose Preferred Coverage.,0,0.0065994994
991,Punk and coward Tom Arnold Back-Up Twitter Account Suspended After TGP Report on Violent Threat Against 'Narcs',0,0.56359655
265,"If this be treason, make the most of it!
Patrick Henry",0,0.06655803
8294,"World Economic Forum DELETES Video On The Great Reset That Says ""You'll Own NOTHING"" After Backlash",0,0.010534661
2154,GOP Impeachment Report Highlights Everything Dems Are Missing,0,0.011744124
9924,"Wallace is such a fkn worthless ass. I can'tchange the channel fast enough if I happen to stumble on his show. Your a rude, arrogant, self impressed POS Wallace.",0,0.8967519
7637,"The globalistâs objective is to feminise men, and confuse them about gender, because THAT makes them easier to control.

They recoil in FEAR at men like this!",0,0.1071174
5847,Health Food â December 12,0,0.0021401097
9001,Guthrie is Just a low life classless pile of dog shit,0,0.826596
10061,Nancy Pelosi is the great whore of Babylon,0,0.9406916
1251,"Democrats were supposed to celebrate a Biden/Harris Victory, except when you look at how republicans did in the House of Reps and in the Senate, they remain quiet. Not much to celebrate when nothing happened how they had it planned. They legitimately thought they were going to walk away with all three branches under their control, but that has not happened in the slightest, and theyâre sweating because of it.",0,0.243889
3841,"âªThe sad truth is that Black Lives DONâT matter. â¬

âªThey donât matter to #PlannedParenthood â¬

âªThey donât matter to the #Democrat #Mayors of big cities (#Chicago) who see Black of Black murders and do nothing â¬

âªYet Blacks continue to vote #Democrat â¬

âª#WakeUpAmerica #BLM is a scamâ¼ï¸â¬",1,0.3261528
2511,2 things I see with this story right off the top. 1 who gives a fuck and 2 he is not the president elect. Other than that I did not waste my time reading the rest.,1,0.28028977
2873,"I am sick to DEATH hearing these damn LIBERAL RADIO & MEDIA PERSONALITIES SAY THAT TRUMP NEEDS TO GO TO PRESERVE OUR DEMOCRACY.

THAT IS BULLSHIT.
.
WHAT THEY REALLY MEAN IS TRUMP 
NEEDS TO GO TO 
PRESERVE THE
 DEMOCRATS
 SORRY ASSES!!!",0,0.8646807
8612,"Walk up Houston street in Manhattan to see what a dump it has become. Landmark buildings boarded up bc of terrorist blm and tents set up on the street so people can dine amongst garbage, boarded up buildings, vandalism by blm, homeless.",0,0.33222318
8057,Trump tells Rudy Giuliani 'I'm going to beat' COVID-19,0,0.2071287
3655,Wants to change Columbus Day to Juneteenth,0,0.005839263
7662,"Someone I know died of COVID last night. He was 40, had no comorbidities, and he died alone in his bed after being sent home from a full hospital that probably would have kept him under normal circumstances.

This virus doesnât give a shit if youâre âyoung and healthy.â",0,0.139852
8955,"How Come Worshipers Can Be Arrested In Church For Not Wearing Muzzles...but Domestic Terrorists Get Sanctuary???

Inquiring Minds DEMAND To Know!",0,0.19950171
8358,"America has a epitdimic of Socialpathic, These guys don't hate because they have no feelings, they could care less about immigrants, racism, politics, they have no feelings, No Conscience, look up Socialpaths and Conscience",0,0.31340647
8300,And STILL being betrayed by gutless politicians who have no respect for their service to the Republic!!!,0,0.07691277
6771,Sure Biden won the election. He will meet his maker on January 6th and we will correct this fraud on the American People!!!,1,0.038083702
6344,OK this is pissing me off. Every time I try to echo a pro Trump post.....network error. Parler Iâm sure is being overwhelmed,0,0.023370713
8375,Better check the Clinton foundation looks like Hillaryâs gotten a hold of some baby ADRENOCHROME !! Frizzle drip baby murderer !! Luciferian human feces eater yeah you have to eat human feces to be in the club you nasty bitch,1,0.94044733
9907,"Scientific Oddity 
Zombie Ruth Bader Ginsburg Quietly Replaced With Cardboard Cutout | The Babylon Bee",0,0.26147792
2880,"So basically, all these blue state Governorâs who want to cancel school and continue lockdowns, are anti-science ð¤",0,0.36979896
7928,"& The People were Devided...

By a Virus ...

And the Ones Who's

THOUGHTS WHO TO ,

 WE WOULDN'T EVER YEILD...

Every Souls a Battlefied...!

~ The Wolf....",0,0.03206444
713,DONNA BRAZILE IS A BLACK BITCH BIMBO SAYS BIDEN FIRST CATHOLIC PRESIDENT. LMFAO. OH YA JFK WHO WAS KILLED BY DNC WAS NOT ONE. BLACK JEMIMA WHORE.,1,0.9590659
7654,Really America? You know this is bullshit!,0,0.0044284556
9290,When the clowns ð¤¡ in the lib media demand a âconcessionâ you should respond with knee-slapping laughter. These are the same buffoons who have yet to concede the 2016 election because they believe in the pee-pee tape hoax. Disregard these amateur-hour lunatics.,0,0.76333547
8339,"A great dishonesty has been done to us the American people by the biden campaign cheating outright in massive election fraud!
We need to hold the line and wait for the courts to decide.we won't give in to injustice or coward to those that can't win an election fair and honest . This is criminal to perpetrate this massive amount of fraud to our electorial and people need to be held accountable!
WE REMAIN 100% POSITIVE THAT TRUMP IS OUR DULY ELECTED PRESIDENT!
AND WE WILL NOT BE CHEATED OUT OF OUR RIGHTS TO PUT HIM IN OFFICE!",0,0.22242902
5111,"âªð´ðµPresident Trump â¬ at âªWhite Houseâ¬ 
We're now conducting over 100,000 Coronavirus tests per day, with promising innovations in progress.",0,0.02656479
3275,"This Clown ð¤¡ WILL NOT BE AROUND! ð¸ââ¡ï¸ââ¡ï¸â 

#burninhellobama #gotohell",1,0.721458
1274,I cannot stand Biden. Such a liar.,0,0.10585284
8303,Kanye West: Planned Parenthood Founded 'to Kill the Black Race and to Create Population Control',1,0.2667062
3294,The Hypocrisy Runs Thick!,0,0.036499936
1509,#Seattle and all the other #defundThePolice cities need to have EVERY cop to just walk out and let these people see the hell hole they going to create.,0,0.64576524
7851,Jimmy Kimmel runs like a whiny little bitch; proves he can dish it out but like a true coward cannot take it. #FireJimmyKimmel #FireABCManagement #RAAAAACIST #Racism,1,0.8614922
2660,Eagles of the World...,0,0.0015625837
3654,"Kyle Rittenhouse shot 3 attackers last night, killing two, permanently disabling one. He has been charged with murder in the first degree for defending his life. He was pepper sprayed and didnât fire. He had a fire bomb thrown at him, raised his weapon, fired one shot, killing the attacker. The âprotestorsâ then charged him, Kyle turned and fled for his life, and the âprotestorsâ pursued him. Kyle tripped and fell as he fled the âprotestorsâ began to kick him and hit him with skateboards, he picked his weapon up and shot one of the attackers, killing him instantly. Kyle, again, gets up and begins to cover his retreat backwards to safety with his weapon at a low-ready (aimed at the dirt, but ready to be brought to aim). Heâs approached aggressively by another âprotestorâ who chose to identify himself with a âParamedicâ hat (ironically, he screamed for a medic after what happened next), this man had a Glock 26 in his hand. Kyle shoots him in the arm, critically wounding him.",0,0.28591943
2672,"The magnitude of arrogance displayed by this Chinese elitist, so pleased that their American lackeys are going to take over the whitehouse and the reigns of power again. 
America. We have been had. Super manipulated by hook, crook and any means necessary to prop up puppet Biden. 
FIGHT LIKE A FLYNN!!!
FIGHT FOR TRUMP!!!!!",1,0.729121
6659,Now we know why they will burn down our county to stop Trump...,0,0.6089684
1193,"If Socialism in fact does get so out of hand that America needs a remedy, rest assured.........Veterans across the country will mobilize in massive amounts to put a gun in its ugly face! Trust me, I'm a Veteran. ð",1,0.11696312
5206,Why would anyone vote this person into ANY office?,0,0.004294608
1546,"Now they come for The Duke...
Where are America's patriots...
Where are our defenders....
Where are our warriors?
'Bout time to saddle up...Pilgram...",0,0.064318866
3663,Not surprising at all.,0,0.0061658
461,An American Coup Attempt - WSJ,0,0.0189182
1402,"fucking evil


needs eradicated",1,0.7981645
4107,"One guy has a pole with a chain swinging it at the cops. They firing fireworks at the cops. Why do cops have to put up with that? I always thought that attempting to use lethal force on a cop got you shot. When did that change to this? 

Shoot the anarchists. Shoot them. Kill some. 

They will stop their shit then for sure, or we'll have a civil war, which is what we're probably going to have anyway.",1,0.601376
7419,ð­ð¤£ðð¤£ð¤£.. PUT THIS WOMAN ON A DAM STAGE SOMEWHERE AND GIVE HER THE ð¤ MICROPHONE ðï¸.LOL... FOR REAL,0,0.34036642
8342,"Looks like country will be in turmoil at Thanksgiving. Illegal lock-downs, restrictions on number of guests, threats of violence, an attempt to overthrow a duly elected leader, censorship, mask mandates even in your home. Sounds like a Thanksgiving in Venezuela.",0,0.05556232
